Id,Pregunta,se_usa,por_que,topico,sub-topico,sub-sub
entidad,Entidad,1,,locacion,,general
desc_ent,Descripción de la Entidad,0,,,,
munici,Municipio,1,,locacion,,general
desc_mun,Descripción del Municipio,0,,,,
locali,Localidad,0,,locacion,,
desc_loc,Descripción de la Localidad,0,,,,
ds2,Marque el sexo del entrevistado,1,,general,,general
ds3,�Qu� edad tiene usted?,1,,general,,general
ds4a,"Dígame por favor, su fecha de nacimiento: día, mes y año. DIA",0,,,,
ds4b,"Dígame por favor, su fecha de nacimiento: da, mes y año. MES",0,,,,
ds4c,"Dígame por favor, su fecha de nacimiento: día, mes y año. A�O",0,,,,
ds5,�Habla usted algún dialecto o lengua indígena?,0,,,,
ds5esp,�Cuál?,0,,,,
ds5a,�Usted se considera indígena?,1,,general,,general
ds6,�Cuál es su estado civil actual?,1,,general,,general
ds7,�Cuál es su religión�,1,,general,,general
ds7esp,Especifique,0,,,,
ds8,�Actualmente estudia?,1,,general,,general
ds9,�Cuál fue el �último grado que ha completado o completo� en la escuela?,1,,general,,general
ds10,�Trabaja� usted durante los �últimos 30 días?,1,,general,,general
ds11,�Trabajó usted 1 hora o más tiempo durante los 7 días de la semana pasada incluyendo sábados y domingos?  (puede ser en un solo día o varios días),0,,,,
ds12,"Durante los 7 días de la semana pasada, �estaba usted dispuesto/a o trabajar, si hubiera encontrado trabajo o alguien se lo hubiera ofrecido?",1,,general,,general
ds13,�Usted ha buscado trabajo en los �últimos 30 días?,0,,general,,
ds14,�Cuál fue el principal motivo por el cual no trabajó� o no ha buscado trabajo?,1,,general,,general
ds14esp,Especifique,0,,,,
ds15,"Aproximadamente, �cuantos días en los �últimos 12 meses no trabajó�",0,,general,,
ds16,�Cuál es su ocupación? SELECCIONE S�LO LA M�S IMPORTANTE,1,,general,,general
ds16esp,Especifique,0,,,,
ds17,Además de ser/tener (ama de casa/estudiante/jubilado o pensionado/incapacidad permanente) �usted vendió� o hizo algún producto para su venta o prest� algún servicio a cambio de un pago al menos una hora durante los 7 días de la semana pasada?  Por ejemplo:,0,,,,
